id,group_code
100445,0
100448,0
100449,0
100450,0
100451,0
100453,1
100454,1
100455,0
100456,0
100457,1
100458,0
100459,1
100460,0
100461,0
100463,0
100464,0
100465,0
100466,1
100468,1
100469,0
100470,0
100471,0
100472,1
100473,0
100474,0
100475,0
100476,0
100477,0
100481,0
100482,0
100483,0
100484,0
100485,0
100486,1
100487,1
100488,0
100489,0
100490,0
100491,0
100492,0
100493,0
100494,0
100495,1
100496,0
100497,0
100498,0
100500,1
100501,1
100502,0
100503,0
100505,0
100506,0
100508,0
100509,0
100510,0
100511,1
100512,1
100513,1
100514,0
100515,1
100516,0
100517,0
100518,0
100519,1
100520,1
100521,0
100522,1
100523,0
100524,0
100525,0
100528,0
100529,0
100530,0
100531,0
100532,0
100533,0
100534,0
100535,1
100536,0
100537,0
100538,0
100539,0
100540,0
100541,0
100542,0
100543,0
100544,1
100545,1
100546,0
100547,0
100553,1
100554,1
100556,0
100557,0
100558,1
100559,0
100560,0
100561,0
100562,0
100564,1
100565,0
100566,0
100567,0
100568,0
100569,0
100571,0
100572,0
100573,0
100574,0
100575,1
100576,0
100577,0
100578,1
100579,0
100580,0
100581,0
100582,0
100584,0
100585,0
100586,0
100587,0
100588,1
100589,0
100590,0
100591,0
100592,0
100593,0
100594,1
100595,1
100596,1
100599,0
100600,0
100601,0
100602,0
100603,1
100604,0
100606,1
100608,0
100609,0
100610,0
100611,0
100613,1
100615,0
100620,1
100622,1
100623,0
100624,0
100625,0
100627,0
100628,0
100630,0
100633,1
100634,1
100636,0
100637,0
100638,0
100639,0
100640,0
100642,1
100644,0
100645,0
100647,0
100648,0
100649,1
100650,0
100651,0
100652,0
100653,0
100654,0
100655,0
100656,1
100657,0
100659,0
100660,0
100661,1
100662,0
100663,0
100664,0
100665,0
100666,0
100667,0
100668,0
100670,0
100671,0
100672,0
100673,0
100674,0
100675,0
100676,0
100677,0
100678,0
100679,0
100681,1
100682,0
100683,1
100685,0
100686,1
100687,0
100690,0
100691,0
100692,0
100697,0
100698,0
100699,0
100700,0
100702,1
100706,0
100708,0
100709,0
100710,0
100711,1
100712,0
100714,1
100715,0
100716,0
100717,0
100719,0
100721,1
100722,0
100723,1
100724,1
100725,0
100726,0
100727,0
100728,0
100729,0
100730,0
100731,1
100732,1
100734,1
100735,1
100736,1
100738,0
100740,0
100741,0
100745,1
100746,0
100748,0
100749,0
100750,0
100751,0
100752,0
100753,0
100754,1
100755,0
100758,0
100759,0
100760,1
100761,0
100762,0
100763,0
100764,0
100765,0
100770,1
100771,0
100773,1
100777,0
100779,0
100780,0
100781,0
100782,1
100783,0
100784,0
100785,0
100786,0
100789,1
100790,0
100791,0
100792,0
100793,0
100794,1
100796,0
100797,0
100798,0
100799,0
100800,0
100801,1
100802,0
100803,0
100804,0
100805,0
100806,0
100807,0
100808,0
100810,1
100811,0
100813,0
100814,1
100815,0
100817,0
100818,0
100819,0
100820,1
100825,1
100826,0
100829,0
100830,0
100833,1
100834,1
100836,0
100838,0
100839,1
100840,0
100841,0
100842,0
100843,0
100844,1
100846,0
100847,1
100851,0
100853,0
100854,0
100856,0
100858,0
100862,0
100864,0
100866,0
100867,0
100869,0
100872,0
100873,1
100874,0
100875,0
100876,0
100877,0
100879,0
100883,0
100884,1
100885,0
100886,0
100887,0
100888,1
100889,1
100890,1
100891,0
100893,0
100894,0
100895,0
100896,1
100900,0
100901,0
100902,0
100903,1
100904,0
100905,0
100906,1
100907,0
100908,1
100909,1
100911,0
100912,1
100913,0
100914,1
100915,1
100916,0
100917,0
100918,1
100919,0
100920,1
100921,0
100922,1
100923,0
100924,0
100925,0
100926,0
100927,0
100928,0
100929,0
100930,0
100931,0
100932,0
100933,0
100934,0
100935,0
100936,0
100937,0
100938,0
100939,1
100940,0
100941,0
100942,1
100945,0
100946,0
100947,0
100949,0
100950,0
100951,1
100952,0
100953,0
100954,1
100955,0
100956,1
100957,0
100958,1
100959,0
100960,0
100961,0
100962,0
100964,0
100965,0
100966,1
100967,0
100968,0
100969,0
100970,0
100971,0
100972,0
100973,0
100974,0
100975,0
100976,0
100977,1
100978,0
100979,0
100980,0
100981,1
100982,0
100983,0
100984,0
100985,0
100986,0
100987,0
100988,0
100989,0
100990,0
100991,0
100992,0
100994,0
100995,0
100996,0
100997,0
100998,1
100999,1
101001,1
101002,1
101003,0
101004,1
101005,1
101007,0
101008,0
101009,0
101010,0
101011,1
101012,0
101013,0
101014,1
101015,0
101016,1
101017,0
101018,0
101019,1
101020,1
101021,0
101022,1
101023,0
101024,0
101025,0
101026,0
101027,0
101028,1
101029,0
101030,0
101031,1
101032,0
101033,0
101035,0
101036,0
101037,0
101038,0
101039,0
101040,0
101041,0
101042,0
101043,0
101044,0
101045,0
101046,0
101047,0
101048,1
101049,0
101050,0
101051,0
101052,0
101053,0
101055,1
101056,0
101057,0
101058,0
101059,1
101060,1
101061,0
101062,0
101064,0
101065,0
101066,1
101067,0
101068,0
101069,0
101070,0
101071,0
101072,0
101073,1
101074,1
101075,0
101076,0
101077,1
101078,0
101079,0
101080,1
101081,0
101082,0
101083,0
101084,0
101085,1
101087,0
101088,1
101089,0
101090,0
101091,0
101092,1
101093,0
101094,1
101095,0
101096,1
101097,1
101098,1
101099,0
101101,0
101102,0
101103,0
101104,0
101105,0
101107,0
101108,0
101109,0
101110,0
101111,0
101113,1
101114,0
101115,1
101116,1
101117,0
101118,0
101120,0
101121,0
101122,0
101123,0
101124,0
101125,0
101126,0
101127,0
101129,0
101130,0
101131,0
101132,0
101133,0
101134,0
101136,1
101137,0
101138,0
101139,1
101140,0
101141,1
101143,1
101144,0
101145,0
101146,0
101147,1
101148,0
101149,0
101150,0
101151,0
101152,1
101153,0
101154,0
101155,0
101156,0
101157,0
101158,0
101159,1
101160,0
101161,0
101162,1
101163,0
101164,0
101165,0
101166,0
101167,0
101168,0
101169,1
101170,0
101171,0
101172,1
101174,0
101175,1
101176,0
101177,0
101178,0
101180,0
101181,1
101182,0
101183,0
101184,1
101185,1
101186,0
101187,0
101188,0
101189,0
101191,0
101192,0
101193,0
101194,0
101195,0
101196,0
101197,1
101198,1
101199,0
101200,0
101201,0
101202,0
101203,0
101204,1
101205,0
101206,0
101208,0
101209,0
101210,0
101211,1
101212,0
101213,0
101214,1
101215,0
101216,0
101217,0
101218,0
101219,0
101220,0
101221,0
101222,0
101224,0
101225,0
101226,0
101227,0
101228,0
101229,0
101230,1
101231,0
101232,0
101233,0
101234,0
101235,0
101236,0
101238,0
101241,1
101242,0
101243,0
101244,0
101245,1
101246,0
101247,0
101248,1
101249,0
101250,0
101251,0
101252,1
101253,1
101254,0
101255,0
101256,0
101258,0
101259,1
101261,0
101262,1
101263,0
101264,0
101266,0
101267,0
101268,0
101269,0
101270,0
101271,0
101272,0
101273,1
101274,0
101275,0
101276,0
101277,0
101278,0
101279,0
101280,0
101281,0
101282,0
101284,0
101285,1
101286,0
101287,0
101288,0
101289,0
101290,0
101291,0
101292,0
101293,0
101294,0
101295,0
101299,0
101301,1
101302,1
101303,1
101304,0
101305,0
101306,0
101307,0
101308,0
101310,0
101311,0
101312,0
101313,0
101314,0
101315,0
101316,0
101317,0
101318,1
101319,0
101320,0
101321,0
101322,0
101323,1
101324,0
101325,0
101326,0
101327,0
101328,0
101329,0
101330,0
101331,1
101332,1
101334,0
101335,1
101336,1
101337,0
101338,0
101339,0
101340,0
101343,0
101344,0
101345,0
101346,0
101347,0
101348,1
101349,0
101350,0
101352,0
101353,0
101354,0
101356,0
101359,1
101360,0
101361,0
101362,0
101363,0
101364,0
101365,0
101366,0
101367,0
101368,0
101369,0
101370,0
101371,0
101372,0
101373,0
101374,0
101375,1
101376,0
101377,0
101378,0
101379,0
101380,0
101381,0
101382,0
101383,0
101384,0
101385,0
101386,0
101387,0
101388,0
101389,1
101390,0
101391,0
101392,0
101393,1
101394,1
101395,0
101396,0
101397,0
101398,0
101399,1
101400,0
101401,0
101402,0
101403,1
101404,0
101405,0
101406,0
101407,0
101408,0
101409,1
101410,0
101411,0
101412,0
101413,0
101414,0
101415,0
101416,0
101417,0
101418,1
101419,0
101420,0
101421,1
101422,0
101423,0
101424,0
101425,0
101426,0
101427,0
101428,0
101429,0
101431,0
101432,0
101433,0
101434,1
101435,0
101436,0
101437,0
101438,0
101439,1
101440,0
101441,0
101444,0
101445,0
101447,0
101448,1
101449,0
101450,0
101451,0
101452,0
101453,1
101454,0
101455,0
101457,0
101458,0
101460,1
101461,0
101462,1
101463,0
101464,0
101465,0
101466,1
101467,0
101468,1
101469,0
101471,0
101472,0
101473,0
101474,0
101475,0
101476,0
101477,0
101478,0
101479,0
101480,0
101481,1
101482,0
101483,0
101484,0
101485,0
101486,0
101487,1
101488,0
101489,0
101490,0
101491,0
101492,0
101493,0
101494,0
101495,1
101496,1
101497,0
101498,0
101499,0
101500,0
101501,0
101502,0
101503,0
101505,0
101507,0
101508,0
101509,0
101512,0
101513,0
101514,0
101515,0
101516,0
101517,0
101518,1
101519,0
101520,0
101521,0
101522,0
101523,0
101524,0
101525,0
101526,0
101527,1
101528,0
101529,0
101530,0
101531,0
101532,1
101533,0
101534,0
101535,0
101536,0
101537,0
101538,0
101539,0
101540,0
101541,1
101542,0
101543,0
101544,0
101545,0
101546,1
101547,0
101549,0
101550,0
101551,1
101552,0
101553,0
101556,0
101558,0
101559,0
101560,0
101561,0
101562,1
101563,0
101564,0
101565,1
101566,0
101567,0
101568,0
101570,0
101571,0
101572,0
101573,1
101574,0
101575,0
101576,0
101577,0
101578,0
101579,0
101580,0
101581,1
101582,0
101583,0
101584,0
101586,0
101587,0
101588,0
101589,0
101590,0
101591,0
101592,0
101593,0
101594,0
101595,0
101596,0
101597,0
101598,0
101599,0
101600,1
101601,0
101602,0
101603,0
101604,0
101605,0
101606,0
101607,1
101608,0
101609,0
101610,0
101611,1
101612,0
101613,0
101614,0
101615,0
101616,0
101617,0
101618,1
101619,1
101620,0
101621,0
101622,0
101623,0
101624,0
101625,0
101626,0
101627,0
101628,0
101629,1
101630,0
101631,0
101632,0
101633,1
101634,0
101635,0
101636,0
101637,0
101638,0
101639,0
101640,1
101644,0
101645,0
101646,0
101647,0
101648,0
101649,1
101650,1
101651,0
101652,0
101653,0
101654,0
101655,0
101656,0
101657,0
101658,0
101659,0
101660,0
101661,0
101662,0
101663,0
101664,0
101665,0
101666,0
101667,0
101668,0
101669,0
101670,0
101671,0
101672,0
101673,0
101674,0
101675,0
101676,0
101678,0
101679,0
101680,0
101681,0
101682,1
101683,0
101684,0
101685,0
101686,0
101687,0
101688,0
101689,0
101690,0
101692,1
101694,0
101695,0
101696,0
101697,0
101698,0
101699,0
101700,0
101701,0
101702,0
101703,0
101704,0
101707,0
101708,1
101709,0
101710,0
101712,0
101713,0
101714,0
101715,1
101716,0
101718,0
101720,0
101721,1
101722,1
101723,0
101724,1
101726,0
101727,0
101728,0
101729,1
101730,0
101731,0
101732,0
101733,0
101734,0
101735,0
101736,0
101737,0
101738,0
101740,1
101742,0
101743,0
101745,0
101746,0
101747,0
101748,0
101749,0
101750,0
101751,0
101752,0
101753,0
101754,1
101755,0
101756,1
101758,0
101759,1
101760,0
101761,0
101763,0
101764,0
101765,1
101766,1
101767,0
101768,0
101769,0
101770,0
101772,0
101773,0
101774,0
101775,0
101776,0
101778,0
101779,0
101780,1
101781,0
101782,0
101783,0
101784,1
101785,0
101786,0
101790,1
101791,1
101794,1
101795,0
101796,0
101797,0
101798,1
101799,0
101800,0
101801,0
101802,0
101803,0
101804,0
101805,0
101806,0
101807,0
101808,0
101809,0
101810,0
101811,0
101812,0
101813,1
101814,0
101816,0
101817,0
101819,1
101820,0
101823,0
101824,0
101825,0
101826,0
101827,0
101828,0
101829,0
101830,1
101831,0
101832,0
101833,0
101835,0
101836,1
101837,0
101838,1
101839,0
101840,0
101841,0
101843,0
101844,0
101845,0
101846,0
101847,0
101849,0
101851,1
101852,0
101853,1
101855,0
101856,0
101857,0
101858,0
101859,1
101861,1
101862,0
101863,0
101864,1
101865,0
101866,0
101867,0
101868,0
101869,0
101870,0
101873,0
101874,0
101875,0
101876,0
101877,0
101878,1
101879,1
101880,1
101881,0
101882,0
101883,0
101884,0
101886,1
101887,1
101888,0
101889,0
101890,0
101891,0
101892,0
101893,0
101894,0
101895,0
101896,1
101897,0
101898,0
101899,0
101900,0
101903,0
101904,0
101905,1
101907,0
101908,0
101909,1
101910,0
101911,0
101913,0
101914,0
101915,0
101916,0
101917,1
101918,0
101919,0
101921,0
101922,0
101923,0
101924,0
101925,0
101926,0
101927,0
101928,0
101929,0
101930,0
101931,0
101932,0
101933,0
101934,0
101935,0
101936,1
101937,1
101938,0
101939,0
101940,0
101941,0
101942,1
101943,0
101944,0
101945,0
101946,1
101947,1
101948,0
101949,0
101950,0
101951,0
101952,0
101953,0
101954,0
101955,1
101957,0
101958,0
101959,0
101960,0
101961,1
101962,0
101963,0
101964,0
101965,0
101966,0
101967,0
101969,0
101971,0
101972,0
101973,0
101974,0
101976,0
101978,1
101979,0
101981,0
101982,0
101983,0
101984,1
101985,1
101986,0
101987,0
101988,1
101990,0
101991,0
101992,0
101993,0
101994,0
101995,0
101996,0
101997,0
101998,0
101999,0
102001,0
102003,0
102004,0
102005,0
102006,0
102007,0
102008,0
102009,0
102010,1
102012,1
102013,1
102014,1
102016,0
102017,0
102018,0
102019,1
102020,1
102021,1
102023,0
102024,0
102025,0
102026,0
102027,0
102028,1
102029,0
102030,0
102032,0
102033,0
102034,0
102035,0
102037,0
102038,0
102039,0
102040,0
102041,1
102042,0
102043,0
102044,0
102045,0
102046,0
102047,0
102048,0
102050,0
102052,0
102053,0
102054,0
102055,0
102056,0
102057,0
102058,0
102059,0
102060,0
102061,0
102063,0
102064,0
102065,0
102066,0
102068,0
102069,0
102070,0
102071,0
102072,0
102073,0
102074,0
102075,0
102076,1
102077,0
102078,0
102080,0
102082,0
102083,0
102084,1
102085,0
102087,0
102088,0
102089,0
102090,0
102091,1
102092,0
102093,0
102094,0
102095,1
102096,1
102097,0
102098,1
102100,0
102101,0
102102,0
102103,0
102104,0
102105,0
102106,0
102107,0
102108,1
102110,0
102111,0
102112,0
102113,0
102114,0
102115,0
102116,1
102117,0
102118,0
102119,1
102120,0
102121,1
102122,1
102123,0
102124,0
102126,0
102127,1
102128,0
102129,0
102130,0
102131,0
102132,0
102133,0
102135,0
102136,1
102137,0
102138,0
102139,0
102140,0
102141,1
102142,0
102143,1
102146,0
102147,0
102148,0
102149,0
102150,0
102151,0
102152,0
102153,0
102155,0
102157,0
102159,0
102160,0
102161,1
102162,0
102163,0
102164,1
102165,0
102167,0
102168,0
102169,1
102170,0
102171,1
102172,0
102173,0
102174,0
102176,0
102177,0
102178,0
102179,0
102180,0
102181,1
102182,0
102183,0
102185,0
102186,0
102188,0
102189,0
102190,0
102191,0
102192,0
102193,0
102195,1
102196,0
102197,0
102198,0
102199,0
102200,0
102201,1
102202,0
102203,0
102204,1
102205,1
102206,0
102207,1
102208,0
102210,0
102211,0
102212,0
102213,0
102214,0
102215,1
102216,1
102217,1
102218,0
102219,1
102221,0
102222,0
102224,0
102225,0
102227,0
102228,0
102229,0
102230,0
102231,0
102232,0
102233,0
102234,0
102235,0
102236,1
102237,0
102238,0
102239,0
102240,0
102242,0
102243,0
102244,0
102245,0
102246,0
102247,0
102248,0
102249,0
102250,1
102251,0
102252,0
102253,0
102258,0
102259,0
102260,1
102261,1
102263,0
102264,0
102265,0
102266,0
102267,1
102268,0
102269,0
102270,0
102271,0
102272,0
102273,0
102274,0
102275,0
102276,0
102277,1
102278,0
102279,0
102280,0
102281,1
102282,0
102283,0
102284,0
102285,0
102286,0
102287,1
102288,0
102289,0
102292,0
102293,0
102294,0
102295,0
102296,0
102297,1
102298,0
102299,0
102300,0
102301,0
102302,1
102303,0
102304,0
102305,0
102306,1
102307,0
102308,0
102309,0
102310,0
102311,1
102312,0
102313,1
102314,0
102315,0
102316,0
102317,0
102318,0
102319,1
102321,0
102322,0
102323,0
102324,0
102326,0
102328,0
102329,0
102330,0
102331,0
102332,0
102333,0
102334,0
102335,0
102336,0
102338,1
102339,1
102340,0
102341,0
102342,0
102343,0
102344,0
102345,0
102346,0
102347,1
102348,1
102349,0
102352,0
102354,1
102355,0
102356,0
102357,0
102358,0
102359,0
102360,1
102361,0
102363,0
102364,0
102365,0
102366,1
102367,0
102368,1
102369,0
102370,1
102371,0
102372,0
102373,0
102375,0
102376,0
102377,0
102378,1
102379,0
102380,0
102381,0
102382,0
102383,0
102384,0
102385,0
102387,0
102388,0
102389,0
102390,0
102391,0
102392,0
102393,0
102394,0
102395,0
102396,0
102399,0
102400,0
102401,0
102402,0
102404,1
102405,0
102406,0
102407,0
102409,0
102411,0
102414,0
102415,0
102416,0
102418,0
102419,0
102420,1
102421,1
102422,1
102423,0
102424,0
102426,0
102427,0
102429,1
102430,0
102432,0
102433,0
102436,0
102437,0
102438,0
102439,0
102440,0
102441,1
102443,1
102444,0
102445,0
102446,0
102447,0
102448,1
102449,1
102450,0
102451,0
102452,0
102453,1
102454,0
102455,0
102456,0
102457,0
102458,0
102459,0
102460,0
102461,0
102463,0
102464,0
102465,1
102466,1
102467,0
102468,0
102469,1
102470,0
102471,0
102472,0
102473,0
102474,0
102475,0
102476,0
102478,1
102479,0
102480,0
102481,0
102482,0
102483,0
102484,0
102485,0
102486,1
102487,0
102489,0
102490,0
102491,0
102492,0
102493,0
102494,0
102495,0
102498,0
102499,0
102500,0
102501,0
102503,0
102504,0
102505,1
102506,1
102507,1
102509,0
102510,0
102511,0
102512,0
102513,0
102514,1
102515,0
102516,0
102517,0
102519,1
102520,0
102522,0
102523,1
102524,0
102525,0
102526,0
102527,0
102528,1
102529,0
102530,0
102531,0
102532,0
102533,0
102534,1
102536,0
102538,0
102539,0
102540,0
102541,1
102542,0
102543,0
102544,0
102547,0
102549,1
102550,0
102551,0
102552,0
102554,0
102555,0
102556,0
102558,0
102559,0
102560,0
102561,0
102563,0
102564,0
102566,0
102567,0
102569,1
102570,1
102571,0
102573,0
102574,0
102575,0
102577,0
102578,0
102579,0
102580,1
102581,1
102582,0
102583,0
102584,0
102585,0
102586,0
102587,0
102588,0
102592,0
102593,0
102594,0
102595,0
102596,0
102600,1
102601,0
102602,0
102603,0
102608,0
102610,0
102612,0
102613,0
102615,0
102616,0
102617,0
102618,0
102619,1
102620,0
102621,1
102622,0
102623,0
102624,0
102625,0
102626,0
102627,0
102629,0
102630,0
102631,0
102632,0
102633,1
102634,0
102635,0
102636,0
102637,0
102638,0
102639,0
102641,0
102642,0
102643,0
102644,0
102645,0
102646,0
102647,0
102648,0
102649,0
102650,0
102651,0
102652,0
102653,1
102654,0
102655,0
102656,0
102657,0
102658,0
102659,0
102660,1
102661,0
102662,0
102663,0
102664,0
102665,0
102666,0
102667,0
102668,0
102669,1
102670,0
102671,0
102672,0
102673,0
102674,0
102675,0
102676,0
102677,1
102678,0
102679,0
102680,0
102681,0
102682,0
102683,0
102684,0
102685,0
102686,0
102687,1
102688,0
102689,0
102690,0
102691,0
102692,0
102693,0
102694,0
102695,1
102696,0
102697,0
102698,0
102699,1
102700,0
102701,0
102702,0
102703,0
102704,0
102705,0
102706,1
102707,0
102708,1
102711,0
102713,0
102714,0
102715,0
102718,0
102719,0
102720,0
102721,0
102723,0
102724,1
102725,0
102726,0
102727,0
102728,1
102729,1
102730,0
102731,0
102733,0
102734,0
102735,0
102736,1
102737,0
102738,0
102739,0
102740,0
102741,0
102742,0
102743,0
102744,1
102745,0
102746,0
102747,0
102748,0
102749,0
102750,0
102751,1
102752,1
102753,0
102754,0
102755,0
102756,0
102758,0
102759,0
102760,0
102761,0
102762,0
102763,0
102764,0
102765,0
102766,1
102767,0
102768,0
102770,0
102771,1
102772,0
102773,0
102774,0
102775,0
102776,0
102777,0
102778,0
102779,0
102780,0
102781,0
102782,0
102783,0
102784,0
102785,0
102786,0
102787,0
102788,0
102789,0
102790,0
102791,0
102792,0
102793,0
102794,1
102795,1
102796,1
102797,1
102798,0
102799,0
102800,0
102801,0
102802,1
102803,0
102805,0
102807,0
102808,0
102810,0
102811,0
102812,0
102813,0
102814,0
102815,1
102816,0
102817,0
102818,1
102819,1
102820,0
102821,1
102822,0
102823,0
102826,1
102827,0
102828,0
102829,0
102830,0
102831,0
102832,0
102834,0
102835,1
102836,0
102837,0
102838,0
102839,0
102840,0
102841,1
102842,0
102843,0
102844,0
102845,0
102846,1
102847,0
102848,0
102849,0
102850,0
102851,0
102852,1
102853,0
102854,0
102855,0
102856,0
102857,0
102858,0
102859,0
102860,0
102861,0
102863,0
102865,0
102866,0
102867,0
102869,0
102870,0
102872,0
102873,1
102874,0
102875,1
102877,1
102878,0
102879,0
102880,0
102881,0
102882,0
102883,0
102884,0
102885,0
102886,0
102891,0
102892,0
102894,0
102895,0
102897,0
102898,1
102899,1
102900,0
102901,0
102902,0
102903,0
102904,0
102905,0
102906,0
102907,1
102909,0
102910,0
102913,0
102914,1
102915,0
102916,0
102918,1
102919,0
102920,1
102921,1
102922,0
102923,0
102926,0
102927,0
102928,0
102929,0
102930,0
102931,0
102932,0
102934,0
102935,1
102936,0
102944,0
102947,0
102948,0
102949,0
102950,0
102951,0
102952,0
102953,0
102954,0
102955,0
102956,0
102957,0
102958,0
102959,0
102960,1
102961,1
102962,0
102963,1
102964,0
102965,0
102966,0
102968,0
102969,0
102970,0
102971,0
102972,0
102973,0
102974,0
102975,0
102976,0
102977,0
102978,0
102979,0
102980,0
102981,0
102982,0
102984,0
102985,0
102986,1
102987,0
102988,0
102989,0
102991,0
102992,0
102993,0
102994,1
102995,0
102996,0
102997,0
102999,0
103000,0
103001,0
103002,0
103003,0
103004,0
103005,0
103006,0
103008,0
103009,0
103010,0
103011,0
103012,0
103013,1
103014,0
103015,0
103016,0
103017,1
103018,0
103019,0
103020,0
103021,0
103022,0
103024,0
103025,0
103026,1
103027,0
103028,0
103029,0
103030,0
103031,0
103032,0
103033,0
103034,1
103035,0
103036,0
103037,0
103038,0
103039,1
103040,1
103041,0
103042,0
103043,0
103044,0
103046,1
103047,1
103048,0
103049,0
103050,0
103051,0
103052,1
103053,0
103054,0
103055,0
103056,1
103057,1
103058,0
103059,1
103060,0
103061,0
103062,0
103063,0
103064,0
103065,0
103066,0
103067,1
103068,0
103069,0
103070,1
103071,1
103072,1
103073,0
103074,0
103075,1
103076,0
103077,1
103078,1
103079,1
103080,1
103082,0
103083,0
103084,0
103085,0
103086,0
103087,0
103088,0
103089,0
103090,0
103091,0
103092,1
103094,0
103095,0
103096,0
103097,0
103098,0
103099,0
103100,0
103101,0
103102,0
103103,0
103104,0
103105,0
103106,0
103107,1
103109,0
103110,0
103111,0
103112,0
103113,0
103115,0
103116,0
103118,0
103119,0
103120,0
103121,0
103122,0
103123,0
103124,0
103125,0
103126,0
103127,0
103129,0
103130,1
103131,0
103132,0
103133,0
103134,0
103135,1
103136,0
103137,1
103138,0
103139,0
103140,0
103141,0
103142,0
103143,0
103144,0
103145,0
103146,0
103147,0
103148,0
103149,0
103150,0
103151,1
103152,0
103153,0
103154,0
103155,0
103158,0
103159,0
103160,0
103161,0
103162,0
103163,0
103164,0
103165,0
103166,0
103167,0
103168,0
103169,0
103170,0
103171,0
103172,0
103173,0
103174,0
103175,0
103176,0
103177,0
103178,0
103179,0
103180,1
103181,1
103182,0
103183,0
103184,0
103186,1
103187,0
103188,0
103189,0
103190,0
103191,0
103192,0
103193,0
103194,0
103195,0
103196,0
103197,0
103198,0
103199,0
103200,0
103201,0
103202,0
103203,0
103205,0
103207,0
103208,0
103209,0
103210,0
103211,0
103212,1
103213,0
103214,1
103215,0
103216,0
103217,1
103218,1
103219,1
103220,1
103222,0
103223,0
103225,1
103227,1
103228,0
103230,1
103233,0
103237,1
103239,1
103241,0
103242,0
103243,0
103244,0
103245,0
103246,1
103248,0
103249,1
103250,1
103251,0
103252,1
103253,0
103254,0
103255,0
103257,0
103258,0
103259,0
103260,0
103261,0
103262,0
103263,0
103264,0
103266,0
103267,0
103268,0
103269,0
103271,0
103272,0
103273,0
103274,0
103275,0
103276,0
103277,0
103279,0
103280,0
103281,1
103282,0
103283,0
103284,0
103285,0
103287,1
103288,0
103289,0
103290,0
103291,0
103292,0
103293,0
103294,0
103295,0
103296,0
103297,0
103298,0
103299,0
103300,0
103301,0
103305,0
103306,0
103308,0
103311,0
103312,0
103313,0
103314,0
103315,0
103318,0
103319,0
103320,0
103321,0
103322,0
103323,0
103324,0
103325,0
